date,open,high,low,close,volume,symbol,name
2021-07-23,1005.0000,1005.0000,951.0000,978.3000,6413,541450.BSE,Adani Green Energy Limited
2021-07-22,949.0000,984.9500,892.0000,981.4000,19908,541450.BSE,Adani Green Energy Limited
2021-07-20,955.0000,959.0000,927.3500,938.0500,28072,541450.BSE,Adani Green Energy Limited
2021-07-19,1010.0000,1010.0000,970.0000,976.1500,180489,541450.BSE,Adani Green Energy Limited
2021-07-16,1000.0000,1020.0000,980.0000,1003.8500,8653,541450.BSE,Adani Green Energy Limited
2021-07-15,953.0000,1005.0000,953.0000,994.9500,8561,541450.BSE,Adani Green Energy Limited
2021-07-14,1010.0000,1010.0000,955.9500,972.5000,25713,541450.BSE,Adani Green Energy Limited
2021-07-13,1019.9500,1020.0000,980.0000,991.6500,11102,541450.BSE,Adani Green Energy Limited
2021-07-12,1025.0000,1030.0000,1000.0000,1002.2000,190051,541450.BSE,Adani Green Energy Limited
2021-07-09,1038.9000,1038.9000,1001.5000,1020.5000,7446,541450.BSE,Adani Green Energy Limited
2021-07-08,1021.9000,1045.0000,975.0000,1022.8000,21827,541450.BSE,Adani Green Energy Limited
2021-07-07,1007.2000,1053.0000,955.9000,1021.9000,31447,541450.BSE,Adani Green Energy Limited
2021-07-06,910.4000,1006.2000,910.4000,1006.2000,29586,541450.BSE,Adani Green Energy Limited
2021-07-05,987.0000,987.0000,958.3000,958.3000,33759,541450.BSE,Adani Green Energy Limited
2021-07-02,1040.0000,1040.0000,1008.7000,1008.7000,36199,541450.BSE,Adani Green Energy Limited
2021-07-01,1139.0000,1139.0000,1061.1000,1061.7500,26425,541450.BSE,Adani Green Energy Limited
2021-06-30,1101.5000,1140.0000,1101.5000,1116.9000,8511,541450.BSE,Adani Green Energy Limited
2021-06-29,1125.0000,1140.0000,1101.3500,1117.9500,22350,541450.BSE,Adani Green Energy Limited
2021-06-28,1160.0000,1160.0000,1115.0000,1126.9000,15384,541450.BSE,Adani Green Energy Limited
2021-06-25,1127.0000,1165.0000,1100.0000,1160.5500,11705,541450.BSE,Adani Green Energy Limited
2021-06-24,1160.0000,1160.0000,1104.7500,1131.0000,13469,541450.BSE,Adani Green Energy Limited
2021-06-23,1189.0000,1193.9000,1115.0000,1157.8000,41648,541450.BSE,Adani Green Energy Limited
2021-06-22,1160.0000,1171.6000,1159.9000,1171.1500,32666,541450.BSE,Adani Green Energy Limited
2021-06-21,1055.0000,1115.8500,1009.6500,1115.8500,42635,541450.BSE,Adani Green Energy Limited
2021-06-18,1057.7000,1112.5000,1057.7000,1062.7500,81356,541450.BSE,Adani Green Energy Limited
2021-06-17,1112.7000,1140.0000,1112.7000,1113.3500,51447,541450.BSE,Adani Green Energy Limited
2021-06-16,1203.0000,1220.0000,1155.0000,1171.2500,27124,541450.BSE,Adani Green Energy Limited
2021-06-15,1200.0000,1234.7000,1150.0000,1208.7500,51494,541450.BSE,Adani Green Energy Limited
2021-06-14,1165.3500,1250.0000,1165.3500,1175.9500,186621,541450.BSE,Adani Green Energy Limited
2021-06-11,1232.0000,1258.0000,1200.0000,1226.6500,49081,541450.BSE,Adani Green Energy Limited
2021-06-10,1250.0000,1270.0000,1195.0000,1241.1500,47472,541450.BSE,Adani Green Energy Limited
2021-06-09,1265.0000,1275.2000,1230.0000,1245.8000,23536,541450.BSE,Adani Green Energy Limited
2021-06-08,1275.0000,1277.0000,1240.0000,1266.7000,90104,541450.BSE,Adani Green Energy Limited
2021-06-07,1297.0000,1297.0000,1263.5000,1265.3500,51262,541450.BSE,Adani Green Energy Limited
2021-06-04,1298.0000,1308.8500,1271.9000,1277.2000,101851,541450.BSE,Adani Green Energy Limited
2021-06-03,1319.8000,1320.0000,1281.0500,1287.1000,107157,541450.BSE,Adani Green Energy Limited
2021-06-02,1279.9000,1318.4000,1275.5000,1299.8000,154371,541450.BSE,Adani Green Energy Limited
2021-06-01,1270.0000,1279.2000,1249.2500,1271.9500,52357,541450.BSE,Adani Green Energy Limited
2021-05-31,1250.0000,1285.0000,1242.1500,1267.2500,82854,541450.BSE,Adani Green Energy Limited
2021-05-28,1296.0000,1296.0000,1235.0000,1240.2000,55693,541450.BSE,Adani Green Energy Limited
2021-05-27,1285.0000,1305.0000,1230.0000,1263.7000,134831,541450.BSE,Adani Green Energy Limited
2021-05-26,1322.1000,1335.2000,1248.9000,1265.2500,127268,541450.BSE,Adani Green Energy Limited
2021-05-25,1394.0000,1394.0000,1301.0000,1314.6000,170755,541450.BSE,Adani Green Energy Limited
2021-05-24,1315.0000,1365.4500,1300.4500,1362.2500,266587,541450.BSE,Adani Green Energy Limited
2021-05-21,1284.0000,1321.0500,1271.2500,1300.4500,157132,541450.BSE,Adani Green Energy Limited
2021-05-20,1268.5500,1289.0000,1239.7000,1268.9500,184387,541450.BSE,Adani Green Energy Limited
2021-05-19,1250.0000,1258.8500,1151.6000,1244.3000,361983,541450.BSE,Adani Green Energy Limited
2021-05-18,1195.0000,1199.6500,1175.6500,1198.9500,178494,541450.BSE,Adani Green Energy Limited
2021-05-17,1139.0000,1142.5500,1139.0000,1142.5500,107194,541450.BSE,Adani Green Energy Limited
2021-05-14,1040.0500,1097.4000,1040.0500,1088.1500,105620,541450.BSE,Adani Green Energy Limited
2021-05-12,1077.6500,1085.4500,1034.0000,1050.0000,29102,541450.BSE,Adani Green Energy Limited
2021-05-11,1092.2000,1094.0000,1071.2000,1077.6500,51026,541450.BSE,Adani Green Energy Limited
2021-05-10,1110.0000,1120.0000,1098.2500,1102.9500,18619,541450.BSE,Adani Green Energy Limited
2021-05-07,1114.0000,1125.8000,1083.5000,1102.7000,50055,541450.BSE,Adani Green Energy Limited
2021-05-06,1089.9500,1108.0000,1072.0000,1099.0000,108507,541450.BSE,Adani Green Energy Limited
2021-05-05,1058.5000,1080.4000,1030.0000,1065.8500,84869,541450.BSE,Adani Green Energy Limited
2021-05-04,1059.9500,1062.2000,1033.3000,1046.4500,70426,541450.BSE,Adani Green Energy Limited
2021-05-03,1003.0000,1044.4000,998.6000,1036.5000,65512,541450.BSE,Adani Green Energy Limited
2021-04-30,1045.0000,1045.0500,1011.4500,1019.0000,53330,541450.BSE,Adani Green Energy Limited
2021-04-29,1053.0500,1065.9000,1050.0000,1056.2000,15407,541450.BSE,Adani Green Energy Limited
2021-04-28,1055.0000,1074.4000,1045.5500,1054.3500,16824,541450.BSE,Adani Green Energy Limited
2021-04-27,1045.0000,1065.9500,1044.9500,1054.2500,15379,541450.BSE,Adani Green Energy Limited
2021-04-26,1053.0000,1061.1500,1045.5000,1049.1500,15227,541450.BSE,Adani Green Energy Limited
2021-04-23,1028.0000,1064.0000,1028.0000,1052.4000,29988,541450.BSE,Adani Green Energy Limited
2021-04-22,1040.0500,1053.1500,1008.6500,1029.6500,33549,541450.BSE,Adani Green Energy Limited
2021-04-20,1068.0000,1088.7500,1037.6000,1043.5500,23627,541450.BSE,Adani Green Energy Limited
2021-04-19,1108.0000,1108.0000,1052.3000,1055.7000,34225,541450.BSE,Adani Green Energy Limited
2021-04-16,1135.0000,1148.0500,1099.0000,1107.6500,34845,541450.BSE,Adani Green Energy Limited
2021-04-15,1103.0500,1144.0000,1086.1500,1121.5500,32949,541450.BSE,Adani Green Energy Limited
2021-04-13,1040.1000,1137.1500,1034.1500,1113.3500,125276,541450.BSE,Adani Green Energy Limited
2021-04-12,1122.0500,1130.2000,1085.8000,1085.8000,58998,541450.BSE,Adani Green Energy Limited
2021-04-09,1167.0000,1180.0000,1111.0000,1142.9000,61600,541450.BSE,Adani Green Energy Limited
2021-04-08,1179.9500,1215.0000,1160.0000,1166.1000,211208,541450.BSE,Adani Green Energy Limited
2021-04-07,1215.2000,1225.0000,1157.1500,1194.7500,103392,541450.BSE,Adani Green Energy Limited
2021-04-06,1184.0000,1208.0000,1151.8000,1194.5500,95355,541450.BSE,Adani Green Energy Limited
2021-04-05,1161.0000,1210.0000,1126.0500,1168.6000,57233,541450.BSE,Adani Green Energy Limited
2021-04-01,1105.0000,1159.5000,1105.0000,1159.5000,24939,541450.BSE,Adani Green Energy Limited
2021-03-31,1165.0000,1165.0000,1098.8000,1104.3000,52042,541450.BSE,Adani Green Energy Limited
2021-03-30,1220.0000,1230.0000,1151.0000,1156.6000,32770,541450.BSE,Adani Green Energy Limited
2021-03-26,1215.1000,1260.0000,1180.0000,1211.5500,63573,541450.BSE,Adani Green Energy Limited
2021-03-25,1300.0000,1301.0000,1228.0000,1228.0000,67141,541450.BSE,Adani Green Energy Limited
2021-03-24,1300.0000,1341.6000,1269.0000,1292.6000,84421,541450.BSE,Adani Green Energy Limited
2021-03-23,1306.0000,1313.6000,1279.4500,1312.2000,154514,541450.BSE,Adani Green Energy Limited
2021-03-22,1251.0500,1251.0500,1233.4000,1251.0500,30208,541450.BSE,Adani Green Energy Limited
2021-03-19,1134.8000,1191.5000,1081.0000,1191.5000,29178,541450.BSE,Adani Green Energy Limited
2021-03-18,1171.0000,1185.7500,1121.0000,1134.8000,22611,541450.BSE,Adani Green Energy Limited
2021-03-17,1224.0000,1239.5000,1158.3000,1163.5000,24152,541450.BSE,Adani Green Energy Limited
2021-03-16,1205.0000,1245.0000,1197.3500,1219.2500,68881,541450.BSE,Adani Green Energy Limited
2021-03-15,1188.0000,1205.0000,1137.2500,1197.3500,33707,541450.BSE,Adani Green Energy Limited
2021-03-12,1186.0500,1200.0000,1153.0500,1160.3000,34328,541450.BSE,Adani Green Energy Limited
2021-03-10,1175.0000,1192.0000,1167.3500,1185.6500,43765,541450.BSE,Adani Green Energy Limited
2021-03-09,1180.0000,1180.0000,1137.9500,1168.2500,15952,541450.BSE,Adani Green Energy Limited
2021-03-08,1172.1000,1185.8000,1163.2500,1171.3000,15793,541450.BSE,Adani Green Energy Limited
2021-03-05,1180.0000,1205.9500,1160.0000,1171.0500,69963,541450.BSE,Adani Green Energy Limited
2021-03-04,1188.9000,1201.4500,1164.7000,1185.1500,159991,541450.BSE,Adani Green Energy Limited
2021-03-03,1181.0000,1190.0000,1133.6500,1174.8000,25658,541450.BSE,Adani Green Energy Limited
2021-03-02,1141.1000,1175.0000,1133.6500,1162.5500,22602,541450.BSE,Adani Green Energy Limited
2021-03-01,1170.0000,1170.0000,1131.3000,1140.5500,42726,541450.BSE,Adani Green Energy Limited
2021-02-26,1122.0000,1185.6500,1075.7500,1168.0500,177873,541450.BSE,Adani Green Energy Limited
2021-02-25,1180.0000,1192.0000,1118.0000,1129.2000,169501,541450.BSE,Adani Green Energy Limited
2021-02-24,1213.7000,1213.7000,1155.1500,1167.3500,74373,541450.BSE,Adani Green Energy Limited
2021-02-23,1160.0000,1197.5500,1159.9500,1194.4500,184785,541450.BSE,Adani Green Energy Limited
2021-02-22,1100.0000,1151.0500,1100.0000,1140.5500,105261,541450.BSE,Adani Green Energy Limited
2021-02-19,1109.0500,1127.9500,1070.0000,1118.4000,89867,541450.BSE,Adani Green Energy Limited
